,Company,Category,Sub-Category,Acquired/IPO,Exit Year,Data Driven / Hardwired Video
364,Connectifier,Applications - Enterprise,Human Capital,Acquired by LinkedIn in February 2016,2016,
365,e-cheng,Applications - Enterprise,Human Capital,,,
366,Entelo,Applications - Enterprise,Human Capital,,,
367,Evolv.net,Applications - Enterprise,Human Capital,Acquired by Cornerstone in October 2014,2014,
368,Gigster,Applications - Enterprise,Human Capital,,,
369,Gild,Applications - Enterprise,Human Capital,Acquired by Citadel in October 2016,2016,
370,HiQ,Applications - Enterprise,Human Capital,,,
371,HireVue,Applications - Enterprise,Human Capital,,,
372,Mya Systems,Applications - Enterprise,Human Capital,,,
373,Predictive Index,Applications - Enterprise,Human Capital,,,
374,Pymetrics,Applications - Enterprise,Human Capital,,,Video
375,Restless Bandit,Applications - Enterprise,Human Capital,,,
376,Stella.ai,Applications - Enterprise,Human Capital,,,
377,Textio,Applications - Enterprise,Human Capital,,,Video
378,Uncommon,Applications - Enterprise,Human Capital,,,
379,Wade & Wendy,Applications - Enterprise,Human Capital,,,
380,Brightleaf,Applications - Enterprise,Legal,,,
381,ContractPodAi,Applications - Enterprise,Legal,,,
382,Counselytics,Applications - Enterprise,Legal,,,
383,CS Disco,Applications - Enterprise,Legal,,,
384,eBrevia,Applications - Enterprise,Legal,Acquired by Donnelley Financial Solutions in December 2018,2018,
385,Everlaw,Applications - Enterprise,Legal,,,
386,Ironclad,Applications - Enterprise,Legal,,,
387,Judicata,Applications - Enterprise,Legal,,,Video
388,Kira,Applications - Enterprise,Legal,,,
389,Lex Machina,Applications - Enterprise,Legal,Acquired by LexisNexis in November 2015,2015,Video
390,Premonition.ai,Applications - Enterprise,Legal,,,
391,Ravel Law,Applications - Enterprise,Legal,Acquired by LexisNexis in June 2017,2017,
392,Ross Intelligence,Applications - Enterprise,Legal,,,
393,Seal Software,Applications - Enterprise,Legal,Acquired by Docusign in February 2020,2020,
394,6sense,Applications - Enterprise,Marketing - B2B,,,Video
395,Alyce,Applications - Enterprise,Marketing - B2B,,,
396,App Annie,Applications - Enterprise,Marketing - B2B,,,
397,BrightFunnel,Applications - Enterprise,Marketing - B2B,,,
398,Datafox,Applications - Enterprise,Marketing - B2B,Acquired by Oracle in October 2018,2018,
399,Engagio,Applications - Enterprise,Marketing - B2B,Acquired by Demandbase in June 2020,2020,
400,Everstring,Applications - Enterprise,Marketing - B2B,,,
401,Infer,Applications - Enterprise,Marketing - B2B,Acquired by Ignite Technologies in October 2017,2017,
402,Knotch,Applications - Enterprise,Marketing - B2B,,,
403,Lattice Engines,Applications - Enterprise,Marketing - B2B,Acquired by Dun & Bradstreet in June 2019,2019,
404,MRP Prelytix,Applications - Enterprise,Marketing - B2B,Acquired in October 2014 by First Derivative,2014,
405,Node,Applications - Enterprise,Marketing - B2B,Acquired by SugarCRM in August 2020,2020,
406,Reflektion,Applications - Enterprise,Marketing - B2B,,,
407,Tubular Labs,Applications - Enterprise,Marketing - B2B,,,
408,ActionIQ,Applications - Enterprise,Marketing - B2C,,,Video
409,ActiveCampaign,Applications - Enterprise,Marketing - B2C,,,
410,Amperity,Applications - Enterprise,Marketing - B2C,,,
411,Attentive Mobile,Applications - Enterprise,Marketing - B2C,,,
412,automotiveMastermind,Applications - Enterprise,Marketing - B2C,Acquired by IHS Markit in September 2017,2017,
413,BloomReach,Applications - Enterprise,Marketing - B2C,,,Video
414,Blue Yonder,Applications - Enterprise,Marketing - B2C,Acquired by JDA in July 2018,2018,
415,Bluecore,Applications - Enterprise,Marketing - B2C,,,
416,Braze,Applications - Enterprise,Marketing - B2C,,,Video
417,ContentSquare,Applications - Enterprise,Marketing - B2C,,,
418,Faraday,Applications - Enterprise,Marketing - B2C,,,
419,Gigya,Applications - Enterprise,Marketing - B2C,Acquired by SAP in September 2017,2017,
420,Invoca,Applications - Enterprise,Marketing - B2C,,,
421,Kahuna,Applications - Enterprise,Marketing - B2C,,,
422,Kontera,Applications - Enterprise,Marketing - B2C,Acquired by Amobee in June 2014,2014,
423,LiveFyre,Applications - Enterprise,Marketing - B2C,Acquired by Adobe in May 2016,2016,Video
424,Lytics,Applications - Enterprise,Marketing - B2C,,,
425,mParticle,Applications - Enterprise,Marketing - B2C,,,
426,People Pattern,Applications - Enterprise,Marketing - B2C,,,
427,Persado,Applications - Enterprise,Marketing - B2C,,,
428,Quantifind,Applications - Enterprise,Marketing - B2C,,,
429,Remesh,Applications - Enterprise,Marketing - B2C,,,
430,Sailthru,Applications - Enterprise,Marketing - B2C,Acquired by Campaign Monitor in December 2018,2018,Video
431,SendGrid,Applications - Enterprise,Marketing - B2C,IPO in November 2017,2017,
432,Signpost,Applications - Enterprise,Marketing - B2C,,,
433,Simon Data,Applications - Enterprise,Marketing - B2C,,,
434,Spinnakr,Applications - Enterprise,Marketing - B2C,,,
435,SYNTASA,Applications - Enterprise,Marketing - B2C,,,
436,Tealium,Applications - Enterprise,Marketing - B2C,,,
437,TellApart,Applications - Enterprise,Marketing - B2C,Acquired by Twitter in April 2015,2015,
438,Zeta Interactive,Applications - Enterprise,Marketing - B2C,,,
439,Crossbeam,Applications - Enterprise,Partnerships,,,
440,Data Republic,Applications - Enterprise,Partnerships,,,
441,InfoSum,Applications - Enterprise,Partnerships,,,
442,BigID,Applications - Enterprise,RegTech & Compliance,,,
443,ComplyAdvantage,Applications - Enterprise,RegTech & Compliance,,,
444,Ethyca,Applications - Enterprise,RegTech & Compliance,,,
445,OneTrust,Applications - Enterprise,RegTech & Compliance,,,
446,Securiti.ai,Applications - Enterprise,Regtech & Compliance,,,
447,Tessian,Applications - Enterprise,RegTech & Compliance,,,
448,Text IQ,Applications - Enterprise,RegTech & Compliance,,,
449,Aviso,Applications - Enterprise,Sales,,,
450,Chorus.ai,Applications - Enterprise,Sales,,,
451,Clari,Applications - Enterprise,Sales,,,
452,Clearbit,Applications - Enterprise,Sales,,,
453,Collective Intelligence,Applications - Enterprise,Sales,,,
454,Conversica,Applications - Enterprise,Sales,,,
455,FuseMachines,Data Resources,Incubators & Schools,,,Video
456,Gong,Applications - Enterprise,Sales,,,
457,Xant,Applications - Enterprise,Sales,,,
458,People.ai,Applications - Enterprise,Sales,,,
459,RelateIQ,Applications - Enterprise,Sales,Acquired by Salesforce in July 2014,2014,
460,Salesforce Einstein,Applications - Enterprise,Sales,,,
461,Tact,Applications - Enterprise,Sales,,,
462,Troops.ai,Applications - Enterprise,Sales,,,
463,Anomali,Applications - Enterprise,Security,,,
464,Area 1 Security,Applications - Enterprise,Security,,,Video
465,Armorblox,Applications - Enterprise,Security,,,
466,Axonius,Applications - Enterprise,Security,,,
467,Bitglass,Applications - Enterprise,Security,,,
468,BitSight Technologies,Applications - Enterprise,Security,,,
469,Blue Hexagon,Applications - Enterprise,Security,,,
470,CipherCloud,Applications - Enterprise,Security,,,
471,CloudFlare,Applications - Enterprise,Security,,,
472,Code42,Applications - Enterprise,Security,,,
473,GoSecure,Applications - Enterprise,Security,,,
474,CrowdStrike,Applications - Enterprise,Security,IPO in June 2019,2019,
475,CybelAngel,Applications - Enterprise,Security,,,
476,Cybereason,Applications - Enterprise,Security,,,
477,CyberX,Applications - Enterprise,Security,Acquired by Microsoft in June 2020,2020,
478,Blackberry Spark,Applications - Enterprise,Security,,,
479,DarkTrace,Applications - Enterprise,Security,,,
480,Datagravity,Applications - Enterprise,Security,Acquired by HyTrust in July 2017,2017,
481,Dataguise,Applications - Enterprise,Security,,,
482,Datavisor,Applications - Enterprise,Security,,,
483,E8 Security,Applications - Enterprise,Security,Acquired by VMware in March 2018,2018,
484,Evident.io,Applications - Enterprise,Security,Acquired by Palo Alto Networks in March 2018,2018,
485,Exabeam,Applications - Enterprise,Security,,,
486,Feedzai,Applications - Enterprise,Security,,,
487,Forter,Applications - Enterprise,Security,,,
488,Fortscale,Applications - Enterprise,Security,Acquired by RSA Security in April 2018,2018,
489,GitGuardian,Applications - Enterprise,Security,,,
490,Guardian Analytics,Applications - Enterprise,Security,Acquired by NICE Actimize in June 2020,2020,
491,Illumio,Applications - Enterprise,Security,,,
492,Imperva,Applications - Enterprise,Security,Acquired by Thoma Bravo In October 2018,2018,
493,IronNet Cybersecurity,Applications - Enterprise,Security,,,
494,Jask Labs,Applications - Enterprise,Security,Acquired by Sumo Logic in November 2019,2019,
495,Keybase,Applications - Enterprise,Security,Acquired by Zoom in May 2020,2020,
496,Netskope,Applications - Enterprise,Security,,,
497,Nexthink,Applications - Enterprise,Security,,,
498,Obsidian Security,Applications - Enterprise,Security,,,
499,Pindrop Security,Applications - Enterprise,Security,,,
500,Privitar,Applications - Enterprise,Security,,,
501,Recorded Future,Applications - Enterprise,Security,Acquired by Insight in May 2019,2019,Video
502,Riskified,Applications - Enterprise,Security,,,
503,RiskRecon,Applications - Enterprise,Security,Acquired by Mastercard in November 2019,2019,
504,Security Scorecard,Applications - Enterprise,Security,,,Video
505,Semmle,Applications - Enterprise,Security,Acquired by Github in September 2019,2019,
506,SentinelOne,Applications - Enterprise,Security,,,
507,Shield AI,Applications - Enterprise,Security,,,
508,Sift Science,Applications - Enterprise,Security,,,Video
509,SignalSense,Applications - Enterprise,Security,,,
510,Signifyd,Applications - Enterprise,Security,,,
511,Socure,Applications - Enterprise,Security,,,
512,SparkCognition,Applications - Enterprise,Security,,,
513,Sqrrl,Applications - Enterprise,Security,Acquired by Amazon in January 2018,2018,Video
514,StackPath,Applications - Enterprise,Security,,,
515,Tanium,Applications - Enterprise,Security,,,
516,ThreatMetrix,Applications - Enterprise,Security,Acquired by Lexis Nexis in January 2018,2018,
517,Vade Secure,Applications - Enterprise,Security,,,
518,Vectra Networks,Applications - Enterprise,Security,,,
519,Wanlihong,Applications - Enterprise,Security,,,
520,Zettaset,Applications - Enterprise,Security,,,
521,ZScaler,Applications - Enterprise,Security,IPO in April 2018,2018,
522,33Across,Applications - Industry,Advertising,,,
523,Adbrain,Applications - Industry,Advertising,,,
524,Aggregate Knowledge,Applications - Industry,Advertising,Acquired by Neustar in October 2013,2013,
525,AiMatch,Applications - Industry,Advertising,Acquired by SAS Institute in February 2012,2012,
526,Albert Technologies (fka Adgorithms),Applications - Industry,Advertising,,,
527,Appier,Applications - Industry,Advertising,,,
528,AppNexus,Applications - Industry,Advertising,,,Video
529,Criteo,Applications - Industry,Advertising,,,
530,DataXu,Applications - Industry,Advertising,,,
531,Datorama,Applications - Industry,Advertising,Acquired by Salesforce in July 2018,2018,Video
532,Drawbridge,Applications - Industry,Advertising,Acquired by Gimbal in May 2018,2018,
533,Dstillery,Applications - Industry,Advertising,,,
534,Dynamic Yield,Applications - Industry,Advertising,Acquired by in McDonald's March 2019,2019,
535,eXelate,Applications - Industry,Advertising,Acquired by Nielsen in March 2015,2015,
536,GroundTruth (fka xAd),Applications - Industry,Advertising,,,
537,GumGum,Applications - Industry,Advertising,,,
538,Integral Ad Science,Applications - Industry,Advertising,Acquired in May 2018 by Vista Equity Partners,2018,
539,ispot.tv,Applications - Industry,Advertising,,,
540,LiveIntent,Applications - Industry,Advertising,,,
541,MediaMath,Applications - Industry,Advertising,,,
542,Moat Analytics,Applications - Industry,Advertising,Acquired by Oracle in April 2017,2017,
543,MobileWalla,Applications - Industry,Advertising,,,
544,OpenX,Applications - Industry,Advertising,,,
545,Rocket Fuel,Applications - Industry,Advertising,Acquired by Sizmek in July 2017,2017,
546,Tapad,Applications - Industry,Advertising,Acquired by Telenor in January 2016,2016,Video
547,Teemo (fka DataBerries),Applications - Industry,Advertising,,,
548,The Trade Desk,Applications - Industry,Advertising,IPO in September 2016,2016,
549,Versium,Applications - Industry,Advertising,,,
550,AgroStar,Applications - Industry,Agriculture,,,
551,Aquabyte,Applications - Industry,Agriculture,,,
552,Blue River Tech,Applications - Industry,Agriculture,Acquired by Deere & Co in September 2017,2017,
553,Farmers Business Network,Applications - Industry,Agriculture,,,
554,Farmers Edge,Applications - Industry,Agriculture,,,
555,FarmLogs,Applications - Industry,Agriculture,,,
556,Granular,Applications - Industry,Agriculture,Acquired by DuPont in August 2017,2017,
557,Mavrx,Applications - Industry,Agriculture,,,
558,Prospera,Applications - Industry,Agriculture,,,
559,Semios,Applications - Industry,Agriculture,,,
560,Terravion,Applications - Industry,Agriculture,,,
561,The Climate Corporation,Applications - Industry,Agriculture,Acquired by Monsanto in Oct 2013,2013,
562,Dia & Co,Applications - Industry,Commerce,,,Video
563,Faire,Applications - Industry,Commerce,,,
564,Heuritech,Applications - Industry,Commerce,,,
565,HowGood,Applications - Industry,Commerce,,,Video
566,Instacart,Applications - Industry,Commerce,,,Video
567,RetailNext,Applications - Industry,Commerce,,,
568,Standard Cognition,Applications - Industry,Commerce,,,
569,Stitch Fix,Applications - Industry,Commerce,,,Video
570,Clever,Applications - Industry,Education,,,
571,Declara,Applications - Industry,Education,Acquired by Futuryng in April 2019,2019,
572,Gradescope,Applications - Industry,Education,Acquired by Turnitin in October 2018,2018,
573,Kidaptive,Applications - Industry,Education,,,
574,Knewton,Applications - Industry,Education,Acquired by Wiley in May 2019,2019,Video
575,KnowRe,Applications - Industry,Education,Acquired by DAEKYO in August 2018,2018,
576,Liulishuo,Applications - Industry,Education,,,
577,Panorama Education,Applications - Industry,Education,,,Video
578,Yuanfudao,Applications - Industry,Education,,,
579,Addepar,Applications - Industry,Finance - Investing,,,
580,Algoriz,Applications - Industry,Finance - Investing,,,
581,Clarity Money,Applications - Industry,Finance - Investing,Acquired by Goldman Sachs in April 2018,2018,
582,Eigen Technologies,Applications - Industry,Finance - Investing,,,
583,eVestment,Applications - Industry,Finance - Investing,,,
584,Isentium,Applications - Industry,Finance - Investing,,,
585,Kensho,Applications - Industry,Finance - Investing,Acquired by S&P in March 2018,2018,Video
586,Kensho,Applications - Industry,Finance - Investing,,,
587,Numerai,Applications - Industry,Finance - Investing,,,
588,Pagaya,Applications - Industry,Finance - Investing,,,
589,Quantopian,Applications - Industry,Finance - Investing,,,Video
590,100credit,Applications - Industry,Finance - Lending,,,
591,Active AI,Applications - Industry,Finance - Lending,,,
592,Affirm,Applications - Industry,Finance - Lending,,,
593,Aire,Applications - Industry,Finance - Lending,,,
594,Aura,Applications - Industry,Finance - Lending,,,Video
595,Avant,Applications - Industry,Finance - Lending,,,
596,BillGuard,Applications - Industry,Finance - Lending,Acquired by Prosper in September 2015,2015,
597,Cignifi,Applications - Industry,Finance - Lending,,,
598,Clearbanc,Applications - Industry,Finance - Lending,,,
599,CommonBond,Applications - Industry,Finance - Lending,,,
600,Earnest,Applications - Industry,Finance - Lending,Acquired by Naviant in October 2017,2017,
601,Jianpu Technology,Applications - Industry,Finance - Lending,IPO in November 2017,2017,
602,Kabbage,Applications - Industry,Finance - Lending,,,
603,Kreditech,Applications - Industry,Finance - Lending,,,
604,Lending Club,Applications - Industry,Finance - Lending,IPO in December 2014,2014,Video
605,LendUp,Applications - Industry,Finance - Lending,,,
606,MoneyLion,Applications - Industry,Finance - Lending,,,
607,OnDeck,Applications - Industry,Finance - Lending,IPO in December 2014,2014,Video
608,Payoff,Applications - Industry,Finance - Lending,,,
609,PPDAI,Applications - Industry,Finance - Lending,IPO in November 2017,2017,
610,Prosper,Applications - Industry,Finance - Lending,,,
611,SoFi,Applications - Industry,Finance - Lending,,,
612,Tala,Applications - Industry,Finance - Lending,,,
613,TrueAccord,Applications - Industry,Finance - Lending,,,
614,Upgrade,Applications - Industry,Finance - Lending,,,
615,Upstart,Applications - Industry,Finance - Lending,,,
616,Wecash,Applications - Industry,Finance - Lending,,,
617,WeLab,Applications - Industry,Finance - Lending,,,
618,Wonga,Applications - Industry,Finance - Lending,,,
619,ZestFinance,Applications - Industry,Finance - Lending,,,Video
620,Anduril,Applications - Industry,Government & Intelligence,,,
621,Dataminr,Applications - Industry,Government & Intelligence,,,
622,Enigma,Applications - Industry,Government & Intelligence,,,Video
623,FireStop,Applications - Industry,Government & Intelligence,,,Video
624,FiscalNote,Applications - Industry,Government & Intelligence,,,Video
625,Forge.AI,Applications - Industry,Government & Intelligence,,,
626,GRIDSMART,Applications - Industry,Government & Intelligence,Acquired by Cubic in January 2019,2019,
627,LiveStories,Applications - Industry,Government & Intelligence,,,
628,Mark43,Applications - Industry,Government & Intelligence,,,Video
629,OpenDataSoft,Applications - Industry,Government & Intelligence,,,Video
630,OpenGov,Applications - Industry,Government & Intelligence,,,
631,Palantir,Applications - Industry,Government & Intelligence,,,
632,Passport,Applications - Industry,Government & Intelligence,,,
633,PredPol,Applications - Industry,Government & Intelligence,,,
634,Primer,Applications - Industry,Government & Intelligence,,,
635,Quid,Applications - Industry,Government & Intelligence,,,Video
636,SmartProcure,Applications - Industry,Government & Intelligence,,,
637,Socrata,Applications - Industry,Government & Intelligence,Acquired by Tyler Technologies in April 2018,2018,
638,Streetlight Data,Applications - Industry,Government & Intelligence,,,
639,3DMED,Applications - Industry,Healthcare,,,
640,AiCure,Applications - Industry,Healthcare,,,
641,Arterys,Applications - Industry,Healthcare,,,
642,Babylon Health,Applications - Industry,Healthcare,,,
643,Caption Health,Applications - Industry,Healthcare,,,
644,Ciitizen,Applications - Industry,Healthcare,,,
645,CloudMedx,Applications - Industry,Healthcare,,,
646,Clover Health,Applications - Industry,Healthcare,,,
647,COTA,Applications - Industry,Healthcare,,,
648,Datavant,Applications - Industry,Healthcare,,,
649,Enlitic,Applications - Industry,Healthcare,,,
650,Ezra,Applications - Industry,Healthcare,,,
651,Flatiron Health,Applications - Industry,Healthcare,Acquired by Roche in February 2018,2018,Video
652,Ginger.io,Applications - Industry,Healthcare,,,
653,Glow,Applications - Industry,Healthcare,,,
654,Grand Round Table,Applications - Industry,Healthcare,,,
655,HealthTap,Applications - Industry,Healthcare,,,Video
656,HumanDX,Applications - Industry,Healthcare,,,
657,Imagen Technologies,Applications - Industry,Healthcare,,,
658,Imagia,Applications - Industry,Healthcare,,,
659,InnovAccer,Applications - Industry,Healthcare,,,
660,intelligencia.ai,Applications - Industry,Healthcare,,,
661,K Health,Applications - Industry,Healthcare,,,Video
662,Khieron,Applications - Industry,Healthcare,,,
663,Komodo Health,Applications - Industry,Healthcare,,,
664,Kyruus,Applications - Industry,Healthcare,,,
665,LeanTaaS,Applications - Industry,Healthcare,,,
666,LinkDoc Technology,Applications - Industry,Healthcare,,,
667,Lumiata,Applications - Industry,Healthcare,,,
668,Metabiota,Applications - Industry,Healthcare,,,
669,Mindstrong,Applications - Industry,Healthcare,,,
670,Notable,Applications - Industry,Healthcare,,,
671,Olive,Applications - Industry,Healthcare,,,
672,Ovia Health,Applications - Industry,Healthcare,,,
673,PAIGE.AI,Applications - Industry,Healthcare,,,
674,PathAI,Applications - Industry,Healthcare,,,
675,PatientsLikeMe,Applications - Industry,Healthcare,,,
676,Prognos,Applications - Industry,Healthcare,,,
677,Protenus,Applications - Industry,Healthcare,,,
678,Qventus,Applications - Industry,Healthcare,,,
679,SigTuple,Applications - Industry,Healthcare,,,
680,Spring Health,Applications - Industry,Healthcare,,,
681,Syllable,Applications - Industry,Healthcare,,,
682,Tempus Labs,Applications - Industry,Healthcare,,,
683,Viz.ai,Applications - Industry,Healthcare,,,
684,Zebra Medical Vision,Applications - Industry,Healthcare,,,
685,Alluvium,Applications - Industry,Industrial,Acquired by Augury in January 2019,2019,Video
686,Augury,Applications - Industry,Industrial,,,Video
687,AVEVA,Applications - Industry,Industrial,,,
688,CloudNC,Applications - Industry,Industrial,,,
689,Fero Labs,Applications - Industry,Industrial,,,Video
690,Flexciton,Applications - Industry,Industrial,,,
691,Kayrros,Applications - Industry,Industrial,,,
692,KONUX,Applications - Industry,Industrial,,,
693,Motive Drilling,Applications - Industry,Industrial,Acquired by Helmerich & Payne in May 2017,2017,
694,OSISoft,Applications - Industry,Industrial,Acquired by Aveva in August 2020,2020,
695,Predix,Applications - Industry,Industrial,,,
696,Schneider,Applications - Industry,Industrial,,,
697,Scortex,Applications - Industry,Industrial,,,
698,Siemens,Applications - Industry,Industrial,,,
699,Sight Machine,Applications - Industry,Industrial,,,
700,Tachyus,Applications - Industry,Industrial,,,
701,Tulip,Applications - Industry,Industrial,,,
702,Uptake,Applications - Industry,Industrial,,,
703,Arturo,Applications - Industry,Insurance,,,
704,Bought By Many,Applications - Industry,Insurance,,,
705,Cape Analytics,Applications - Industry,Insurance,,,
706,Cyence,Applications - Industry,Insurance,Acquired by Guidewire in October 2017,2017,
707,Duck Creek Technologies,Applications - Industry,Insurance,IPO in 2020,2020,
708,Ethos Technologies,Applications - Industry,Insurance,,,
709,EvolutionIQ,Applications - Industry,Insurance,,,
710,Hippo,Applications - Industry,Insurance,,,
711,Lemonade,Applications - Industry,Insurance,IPO in July 2020,2020,
712,MetroMile,Applications - Industry,Insurance,,,
713,Root Insurance,Applications - Industry,Insurance,,,
714,Shift Technology,Applications - Industry,Insurance,,,
