,Company,Category,Sub-Category,Acquired/IPO,Exit Year,Data Driven / Hardwired Video
715,Tractable,Applications - Industry,Insurance,,,
716,Zelros,Applications - Industry,Insurance,,,
717,Zesty.ai,Applications - Industry,Insurance,,,
718,23andMe,Applications - Industry,Life Sciences,,,
719,3scan,Applications - Industry,Life Sciences,,,
720,Atomwise,Applications - Industry,Life Sciences,,,
721,Benchling,Applications - Industry,Life Sciences,,,Video
722,BenevolentAI,Applications - Industry,Life Sciences,,,Video
723,Bina Technologies,Applications - Industry,Life Sciences,Acquired by Roche in December 2014,2014,
724,BlackThorn Therapeutics,Applications - Industry,Life Sciences,,,
725,Citrine Informatics,Applications - Industry,Life Sciences,,,
726,Clear Labs,Applications - Industry,Life Sciences,,,
727,Color Genomics,Applications - Industry,Life Sciences,,,
728,Concerto HealthAI,Applications - Industry,Life Sciences,,,
729,Counsyl,Applications - Industry,Life Sciences,,,
730,Deep Genomics,Applications - Industry,Life Sciences,,,
731,Diassess,Applications - Industry,Life Sciences,,,
732,DNAnexus,Applications - Industry,Life Sciences,,,
733,Exscientia,Applications - Industry,Life Sciences,,,
734,Freenome,Applications - Industry,Life Sciences,,,Video
735,Genuity Science,Applications - Industry,Life Sciences,,,
736,Healx,Applications - Industry,Life Sciences,,,
737,iCarbonX,Applications - Industry,Life Sciences,,,
738,Inato,Applications - Industry,Life Sciences,,,
739,Insitro,Applications - Industry,Life Sciences,,,
740,Notable Labs,Applications - Industry,Life Sciences,,,
741,OWKIN,Applications - Industry,Life Sciences,,,
742,Oxford Nanopore,Applications - Industry,Life Sciences,,,
743,Pathway Genomics,Applications - Industry,Life Sciences,,,
744,Phosphorus,Applications - Industry,Life Sciences,Acquired by The Cooper Companies in May 2016,2016,Video
745,Recursion Pharmaceuticals,Applications - Industry,Life Sciences,,,
746,SolveBio,Applications - Industry,Life Sciences,,,Video
747,Sophia Genetics,Applications - Industry,Life Sciences,,,
748,Transcriptic,Applications - Industry,Life Sciences,,,
749,Tute Genomics,Applications - Industry,Life Sciences,Acquired by PierianDx in October 2016,2016,
750,Twoxar,Applications - Industry,Life Sciences,,,
751,uBiome,Applications - Industry,Life Sciences,,,
752,Verana Health,Applications - Industry,Life Sciences,,,
753,Verily Life Sciences,Applications - Industry,Life Sciences,,,
754,Zephyr Health,Applications - Industry,Life Sciences,Acquired by Anju Software in October 2018,,
755,Zymergen,Applications - Industry,Life Sciences,,,
756,Amper Music,Applications - Industry,Other,,,Video
757,Boxever,Applications - Industry,Other,,,
758,Bytedance,Applications - Industry,Other,,,
759,Celect,Applications - Industry,Other,Acquired by Nike in August 2019,2019,
760,Duetto,Applications - Industry,Other,,,
761,EagleEye Analytics,Applications - Industry,Other,Acquired by Guidewire in March 2016,2016,
762,eHarmony,Applications - Industry,Other,,,Video
763,Espressive,Applications - Industry,Other,,,
764,Euclid Analytics,Applications - Industry,Other,Acquired by WeWork in February 2019,2019,
765,Hopper,Applications - Industry,Other,,,
766,Jukedeck,Applications - Industry,Other,,,
767,Layer 6,Applications - Industry,Other,Acquired by TD Bank in January 2018,2018,
768,Lightricks,Applications - Industry,Other,,,
769,Next Big Sound,Applications - Industry,Other,Acquired by Pandora Media in May 2015,2015,
770,NumberFire,Applications - Industry,Other,Acquired by FanDuel in August 2015,2015,Video
771,Opower,Applications - Industry,Other,Acquired by Oracle in May 2016,2016,
772,Rethink Robotics,Applications - Industry,Other,Closed,,
773,Second Spectrum,Applications - Industry,Other,,,
774,Seeq,Applications - Industry,Other,,,
775,Sojern,Applications - Industry,Other,,,
776,StatMuse,Applications - Industry,Other,,,
777,Stem,Applications - Industry,Other,,,
778,SwiftKey,Applications - Industry,Other,Acquired  by Microsoft in February 2016,2016,Video
779,Verdigris Technologies,Applications - Industry,Other,,,
780,Chartbeat,Applications - Industry,Publishing,,,Video
781,Outbrain,Applications - Industry,Publishing,,,
782,Quantcast,Applications - Industry,Publishing,,,
783,Taboola,Applications - Industry,Publishing,,,
784,Yieldbot,Applications - Industry,Publishing,,,
785,Yieldex,Applications - Industry,Publishing,Acquired by AppNexus in March 2015,2015,
786,YieldMo,Applications - Industry,Publishing,,,
787,Compstak,Applications - Industry,Real Estate,,,
788,Credifi,Applications - Industry,Real Estate,,,
789,GeoPhy,Applications - Industry,Real Estate,,,
790,OpenDoor,Applications - Industry,Real Estate,,,Video
791,Orchard,Applications - Industry,Real Estate,,,
792,Redfin,Applications - Industry,Real Estate,IPO in July 2017,2017,
793,Reonomy,Applications - Industry,Real Estate,,,
794,Skyline AI,Applications - Industry,Real Estate,,,
795,Spacemaker,Applications - Industry,Real Estate,,,
796,VTS,Applications - Industry,Real Estate,,,
797,Almotive,Applications - Industry,Transportation,,,
798,Aptiv,Applications - Industry,Transportation,,,
799,Argo AI,Applications - Industry,Transportation,,,
800,Aurora,Applications - Industry,Transportation,,,
801,Blaize,Applications - Industry,Transportation,,,
802,Cambridge Mobile Telematics,Applications - Industry,Transportation,,,
803,Civil Maps,Applications - Industry,Transportation,,,
804,Clearpath Robotics,Applications - Industry,Transportation,,,
805,Cognata,Applications - Industry,Transportation,,,
806,Comma.ai,Applications - Industry,Transportation,,,
807,Cruise Automation,Applications - Industry,Transportation,Acquired by GM in March 2016,2016,
808,G7 Networks,Applications - Industry,Transportation,,,
809,German Autolabs,Applications - Industry,Transportation,,,
810,Ghost Locomotion,Applications - Industry,Transportation,,,
811,Ike,Applications - Industry,Transportation,,,
812,Inrix,Applications - Industry,Transportation,,,
813,Juno,Applications - Industry,Transportation,,,
814,Kodiak Robotics,Applications - Industry,Transportation,,,
815,Lyft,Applications - Industry,Transportation,,,
816,Mobileye,Applications - Industry,Transportation,Acquired by Intel in March 2017,2017,
817,Moovit,Applications - Industry,Transportation,,,
818,Nauto,Applications - Industry,Transportation,,,
819,Nexar,Applications - Industry,Transportation,,,
820,Nio,Applications - Industry,Transportation,,,
821,Nuro,Applications - Industry,Transportation,,,
822,Optimus Ride,Applications - Industry,Transportation,,,
823,Otto,Applications - Industry,Transportation,Acquired by Uber in August 2016,2016,
824,Perceptive Automata,Applications - Industry,Transportation,,,
825,Pilot AI Labs,Applications - Industry,Transportation,,,
826,Tesla,Applications - Industry,Transportation,,,
827,TuSimple,Applications - Industry,Transportation,,,
828,Uber,Applications - Industry,Transportation,,,Video
829,Via Transportation,Applications - Industry,Transportation,,,Video
830,Waymo,Applications - Industry,Transportation,,,
831,Zoox,Applications - Industry,Transportation,,,
832,1010data,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,Acquired by Advance/Newhouse in August 2015,2015,Video
833,Amazon,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
834,C3.ai,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
835,Cloudera,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,IPO in April 2017,2017,Video
836,Google,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
837,HPE,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
838,IBM,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
839,MapR,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,Video
840,Microsoft,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,Video
841,NetApp,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
842,Oracle,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
843,Qiniu,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
844,Rubrik,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
845,SAP,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
846,SAS,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
847,SyncSort,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,Acquired by Centerbridge Partners in July 2017,2017,
848,Teradata,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
849,Tibco,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
850,VMWare,Cross Infrastructure/Analytics,Cross Infrastructure/Analytics,,,
851,Accenture,Data Resources,Data Services,,,
852,Booz,Data Resources,Data Services,,,
853,Caserta Concepts,Data Resources,Data Services,,,
854,DataKind,Data Resources,Data Services,,,Video
855,DataScience,Data Resources,Data Services,Acquired by Oracle in May 2018,2018,
856,Datascope,Data Resources,Data Services,Acquired by Ideo October 2017,2017,
857,Electrifai,Data Resources,Data Services,,,
858,Electrifai,Data Resources,Data Services,,,Video
859,EXL Analytics,Data Resources,Data Services,,,
860,Fast Forward Labs,Data Resources,Data Services,Acquired by Cloudera in September 2017,2017,Video
861,Fractal Analytics,Data Resources,Data Services,Acquired by Apax Partners in January 2019,2019,
862,Innoplexus,Data Resources,Data Services,,,
863,Kaggle,Data Resources,Data Services,Acquired by Google in March 2017,2017,Video
864,McKinsey,Data Resources,Data Services,,,
865,Mu Sigma,Data Resources,Data Services,,,
866,Nuevora,Data Resources,Data Services,Acquired by Sugherland Global Services in October 2016,2016,
867,QuantumBlack,Data Resources,Data Services,Acquired by McKinsey in December 2015,2015,
868,Silicon Valley Data Science,Data Resources,Data Services,,,
869,Think Big Analytics,Data Resources,Data Services,Acquired by Teradata in September 2014,2014,Video
870,Valiance Solutions,Data Resources,Data Services,,,
871,Via Science,Data Resources,Data Services,,,
872,Data Elite,Data Resources,Incubators & Schools,,,
873,Data Science Workshops,Data Resources,Incubators & Schools,,,
874,DataCamp,Data Resources,Incubators & Schools,,,
875,Galvanize,Data Resources,Incubators & Schools,,,
876,General Assembly,Data Resources,Incubators & Schools,Acquired by Adecco in April 2018,2018,
877,Insight Data Science,Data Resources,Incubators & Schools,,,Video
878,Metis,Data Resources,Incubators & Schools,,,
879,Pluralsight,Data Resources,Incubators & Schools,IPO in May 2018,,Video
880,The Data Incubator,Data Resources,Incubators & Schools,,,Video
881,Zipfian,Data Resources,Incubators & Schools,Acquired by Galvanize in November 2014,2014,
882,Allen Institute,Data Resources,Research,,,
883,DFKI,Data Resources,Research,,,
884,Facebook Research,Data Resources,Research,,,
885,MILA,Data Resources,Research,,,
886,MIRI,Data Resources,Research,,,
887,MIT CSAIL,Data Resources,Research,,,
888,OFAI,Data Resources,Research,,,
889,OpenAI,Data Resources,Research,,,
890,Vector Institute,Data Resources,Research,,,
891,Airobotics,Data Sources & APIs,Air/Space/Sea,,,
892,Airware,Data Sources & APIs,Air/Space/Sea,Closed and assets sold to Delair in October 2018,2018,
893,Descartes Labs,Data Sources & APIs,Air/Space/Sea,,,Video
894,DroneDeploy,Data Sources & APIs,Air/Space/Sea,,,Video
895,ExoLabs,Data Sources & APIs,Air/Space/Sea,,,
896,Kespry,Data Sources & APIs,Air/Space/Sea,,,Video
897,Loft Orbital,Data Sources & APIs,Air/Space/Sea,,,
898,MarineTraffic,Data Sources & APIs,Air/Space/Sea,,,
899,Orbital Insight,Data Sources & APIs,Air/Space/Sea,,,
900,PlanetLabs,Data Sources & APIs,Air/Space/Sea,,,
901,PrecisionHawk,Data Sources & APIs,Air/Space/Sea,,,
902,Qianxun SI,Data Sources & APIs,Air/Space/Sea,,,
903,RS Metrics,Data Sources & APIs,Air/Space/Sea,,,
904,Skycatch,Data Sources & APIs,Air/Space/Sea,,,Video
905,Spire Global,Data Sources & APIs,Air/Space/Sea,,,
906,Synspective,Data Sources & APIs,Air/Space/Sea,,,
907,Tellus Labs,Data Sources & APIs,Air/Space/Sea,,,
908,Understory Weather,Data Sources & APIs,Air/Space/Sea,,,
909,Windward,Data Sources & APIs,Air/Space/Sea,,,Video
910,AWS Data Exchange,Data Sources & APIs,Data Marketplaces & Discovery,,,
911,data.world,Data Sources & APIs,Data Marketplaces & Discovery,,,
912,Dawex,Data Sources & APIs,Data Marketplaces & Discovery,,,
913,Explorium,Data Sources & APIs,Data Marketplaces & Discovery,,,
914,Narrative,Data Sources & APIs,Data Marketplaces & Discovery,,,
915,Snowflake Data Exchange,Data Sources & APIs,Data Marketplaces & Discovery,,,
916,Bloomberg,Data Sources & APIs,Financial & Economic Data,,,Video
917,CapIQ,Data Sources & APIs,Financial & Economic Data,,,
918,CBInsights,Data Sources & APIs,Financial & Economic Data,,,Video
919,Dow Jones,Data Sources & APIs,Financial & Economic Data,,,
920,EagleAlpha,Data Sources & APIs,Financial & Economic Data,,,
921,Earnest Research,Data Sources & APIs,Financial & Economic Data,,,
922,Estimize,Data Sources & APIs,Financial & Economic Data,,,Video
923,IMF Data,Data Sources & APIs,Financial & Economic Data,,,
924,Mattermark,Data Sources & APIs,Financial & Economic Data,Acquired by Full Contact in December 2017,2017,
925,MX Technologies,Data Sources & APIs,Financial & Economic Data,,,
926,Plaid,Data Sources & APIs,Financial & Economic Data,,,Video
927,Predata,Data Sources & APIs,Financial & Economic Data,,,Video
928,Premise Data,Data Sources & APIs,Financial & Economic Data,,,Video
929,Quandl,Data Sources & APIs,Financial & Economic Data,Acquired by NASDAQ in December 2018,2018,Video
930,Second Measure,Data Sources & APIs,Financial & Economic Data,,,
931,SmartNews,Data Sources & APIs,Financial & Economic Data,,,
932,Standard Treasury,Data Sources & APIs,Financial & Economic Data,Acquired by SVB in August 2015,2015,
933,StockTwits,Data Sources & APIs,Financial & Economic Data,,,
934,System2,Data Sources & APIs,Financial & Economic Data,,,Video
935,Thinknum,Data Sources & APIs,Financial & Economic Data,,,
936,Thomson Reuters,Data Sources & APIs,Financial & Economic Data,,,
937,Tink,Data Sources & APIs,Financial & Economic Data,,,
938,World Bank Open Data,Data Sources & APIs,Financial & Economic Data,,,
939,Xignite,Data Sources & APIs,Financial & Economic Data,,,
940,Yodlee,Data Sources & APIs,Financial & Economic Data,Acquired in 2015 by Envestnet,2015,
941,Apple,Data Sources & APIs,Health,,,
942,Eight Sleep,Data Sources & APIs,Health,,,
943,Fitbit,Data Sources & APIs,Health,IPO in June 2015,2015,
944,Garmin,Data Sources & APIs,Health,,,
945,HumanAPI,Data Sources & APIs,Health,,,
946,Jawbone,Data Sources & APIs,Health,,,
947,Kinsa,Data Sources & APIs,Health,,,
948,Mimic,Data Sources & APIs,Health,,,
949,Misfit,Data Sources & APIs,Health,Acquired by Fossil in November 2015,2015,
950,Netatmo,Data Sources & APIs,Health,Acquired by Legrand in November 2018,2018,
951,Practice Fusion,Data Sources & APIs,Health,,,
952,Validic,Data Sources & APIs,Health,,,
953,Withings,Data Sources & APIs,Health,Acquired by Nokia in April 2016,2016,
954,Carto,Data Sources & APIs,Location Intelligence,,,Video
955,Cuebiq,Data Sources & APIs,Location Intelligence,,,
956,Esri,Data Sources & APIs,Location Intelligence,,,
957,Foursquare,Data Sources & APIs,Location Intelligence,,,Video
958,Hexagon Geospatial,Data Sources & APIs,Location Intelligence,,,
959,Locu,Data Sources & APIs,Location Intelligence,Acquired by GoDaddy in August 2013,2013,
960,Loqate,Data Sources & APIs,Location Intelligence,Acquired by GBGroup in April 2015,2015,
961,MapAnything,Data Sources & APIs,Location Intelligence,,,
962,Mapbox,Data Sources & APIs,Location Intelligence,,,
963,Mapillary,Data Sources & APIs,Location Intelligence,,,
964,OpenStreetMap,Data Sources & APIs,Location Intelligence,,,
965,Pitney Bowes,Data Sources & APIs,Location Intelligence,,,
966,PlaceIQ,Data Sources & APIs,Location Intelligence,,,Video
967,Radar.io,Data Sources & APIs,Location Intelligence,,,
968,Sense360,Data Sources & APIs,Location Intelligence,,,
969,Apollo Scape,Data Sources & APIs,Other,,,
970,Berkeley DeepDrive,Data Sources & APIs,Other,,,
971,COCO,Data Sources & APIs,Other,,,
972,Crux Informatics,Data Sources & APIs,Other,,,
973,Data.gov,Data Sources & APIs,Other,,,Video
974,Gnip,Data Sources & APIs,Other,Acquired by Twitter in April 2014,2014,Video
975,Highcharts,Data Sources & APIs,Other,,,
976,ImageNet,Data Sources & APIs,Other,,,
977,LabelMe,Data Sources & APIs,Other,,,
978,Narrative,Data Sources & APIs,Other,,,
979,Panjiva,Data Sources & APIs,Other,Acquired by S&P in February 2018,2018,Video
980,WikiLinks,Data Sources & APIs,Other,,,
981,xView,Data Sources & APIs,Other,,,
982,DemystData,Data Sources & APIs,People / Entities,,,
983,Acxiom,Data Sources & APIs,People/Entities,,,
984,Basis Technology,Data Sources & APIs,People/Entities,,,
985,BlueKai,Data Sources & APIs,People/Entities,Acquired by Oracle in February 2014,2014,
986,Brandwatch,Data Sources & APIs,People/Entities,Acquired by Brandwatch in October 2018,2018,
987,Circulate,Data Sources & APIs,People/Entities,Acquired by Acxiom in November 2016,2016,
988,Datalogix,Data Sources & APIs,People/Entities,Acquired by Oracle in December 2014,2014,
989,DataMarket,Data Sources & APIs,People/Entities,Acquired by Qlik in October 2014,2014,Video
990,Epsilon,Data Sources & APIs,People/Entities,,,
991,Experian,Data Sources & APIs,People/Entities,,,
992,Fliptop,Data Sources & APIs,People/Entities,Acquired by LinkedIn in August 2015,2015,
993,InsideView,Data Sources & APIs,People/Entities,,,
994,Knoema,Data Sources & APIs,People/Entities,,,
995,LiveRamp,Data Sources & APIs,People/Entities,Acquired by Acxiom in May 2014,2014,
996,Melissa,Data Sources & APIs,People/Entities,,,
997,Placemeter,Data Sources & APIs,People/Entities,Acquired by Netgear in December 2016,2016,Video
998,Safegraph,Data Sources & APIs,People/Entities,,,Video
999,Zoominfo,Data Sources & APIs,People/Entities,,,
1000,ARM,Infrastructure,AI Hardware,,,
1001,Berkshire Grey,Infrastructure,AI Hardware,,,
1002,Cerebras,Infrastructure,AI Hardware,,,Video
1003,Cerebras Systems,Infrastructure,AI Hardware,,,
1004,Cornami,Infrastructure,AI Hardware,,,
1005,Covariant,Infrastructure,AI Hardware,,,
1006,Credo,Infrastructure,AI Hardware,,,
1007,Efinix,Infrastructure,AI Hardware,,,
1008,Esperanto Technologies,Infrastructure,AI Hardware,,,
1009,Flex Logix,Infrastructure,AI Hardware,,,
1010,Google TPU,Infrastructure,AI Hardware,,,
1011,Graphcore,Infrastructure,AI Hardware,,,
1012,Hailo,Infrastructure,AI Hardware,,,
1013,Horizon Robotics,Infrastructure,AI Hardware,,,
1014,IBM Power Systems,Infrastructure,AI Hardware,,,
1015,Intel AI,Infrastructure,AI Hardware,Acquired by Intel in August 2016,2016,
1016,Intellifusion,Infrastructure,AI Hardware,,,
1017,Movidius,Infrastructure,AI Hardware,Acquired by Intel in September 2016,2016,
1018,Mythic,Infrastructure,AI Hardware,,,
1019,NVIDIA DGX-1,Infrastructure,AI Hardware,,,
1020,Scortex,Infrastructure,AI Hardware,,,
1021,Wave Computing,Infrastructure,AI Hardware,,,
1022,Arthur,Infrastructure,AI Ops,,,
1023,Algorithmia,Infrastructure,AI Ops,,,Video
1024,Comet.ml,Infrastructure,AI Ops,,,
1025,Datatron,Infrastructure,AI Ops,,,
1026,Datmo,Infrastructure,AI Ops,,,
1027,Darwin AI,Infrastructure,AI Ops,,,
1028,Determined AI,Infrastructure,AI Ops,,,
1029,Fiddler,Infrastructure,AI Ops,,,
1030,Fiddler,Infrastructure,AI Ops,,,
1031,Fritz,Infrastructure,AI Ops,,,
1032,Saagie,Infrastructure,AI Ops,,,
1033,Spell,Infrastructure,AI Ops,,,Video
1034,StreamSQL,Infrastructure,AI Ops,,,
1035,Tecton.AI,Infrastructure,AI Ops,,,
1036,Verta,Infrastructure,AI Ops,,,
1037,Weights,Infrastructure,AI Ops,,,
1038,Apigee,Infrastructure,App Dev,Acquired by Google in September 2016,2016,
1039,Cask,Infrastructure,App Dev,Acquired by Google in May 2018,2018,Video
1040,Driven.io,Infrastructure,App Dev,Acquired by Xplenty in December 2016,2016,
1041,Keen IO,Infrastructure,App Dev,,,
1042,Lightbend,Infrastructure,App Dev,,,
1043,Rainforest QA,Infrastructure,App Dev,,,
1044,Acunu,Infrastructure,Cluster Services,Acquired by Apple in March 2015,2015,
1045,Amazon ECS,Infrastructure,Cluster Services,,,
1046,Amazon EKS,Infrastructure,Cluster Services,,,
1047,Anyscale,Infrastructure,Cluster Services,,,
1048,Azure CycleCloud,Infrastructure,Cluster Services,,,
1049,Bright Cluster Manager,Infrastructure,Cluster Services,,,
1050,CoreOS,Infrastructure,Cluster Services,Acquired by Red Hat in January 2018,2018,
1051,Google Borg,Infrastructure,Cluster Services,,,
1052,Google Omega,Infrastructure,Cluster Services,,,
1053,HPE Performance Cluster Manager,Infrastructure,Cluster Services,,,
1054,IBM Platform Cluster Manager,Infrastructure,Cluster Services,,,
1055,IBM Power Systems,Infrastructure,Cluster Services,,,
1056,IBM Tivoli System Automation for Multiplatforms,Infrastructure,Cluster Services,,,
1057,LexisNexis HPCC Systems,Infrastructure,Cluster Services,,,
1058,Mesosphere,Infrastructure,Cluster Services,,,Video
1059,Microsoft Cluster Server,Infrastructure,Cluster Services,,,
1060,Packet,Infrastructure,Cluster Services,,,
1061,PepperData,Infrastructure,Cluster Services,,,
1062,Scyld ClusterWare,Infrastructure,Cluster Services,,,
1063,StackIQ,Infrastructure,Cluster Services,,,
1064,Scale AI,Infrastructure,Data Generation & Labeling,,,
1065,AI.Reverie,Infrastructure,Data Generation & Labelling,,,
1066,Amazon Mechanical Turk,Infrastructure,Data Generation & Labelling,,,
1067,DataGen,Infrastructure,Data Generation & Labelling,,,
1068,Appen,Infrastructure,Data Generation & Labelling,Acquired by Appen in March 2019,2019,Video
1069,Hive,Infrastructure,Data Generation & Labelling,,,
1070,Labelbox,Infrastructure,Data Generation & Labelling,,,
1071,Lionbridge,Infrastructure,Data Generation & Labelling,,,
1072,Neuromation,Infrastructure,Data Generation & Labelling,,,
1073,Samasource,Infrastructure,Data Generation & Labelling,,,
1074,Scale,Infrastructure,Data Generation & Labelling,,,
1075,Servio,Infrastructure,Data Generation & Labelling,Acquired by CrowdSource in November 2013,2013,
1076,Unity,Infrastructure,Data Generation & Labelling,,,
1077,Upwork,Infrastructure,Data Generation & Labelling,,,
1078,Alation,Infrastructure,Data Governance & Access,,,Video
1079,BackOffice Associates,Infrastructure,Data Governance & Access,Acquired by Bridge Growth Partners in January 2018,2018,
1080,Collibra,Infrastructure,Data Governance & Access,,,Video
